Specialty of Practice,Erie St. Clair - Physician Count,"Erie St. Clair - Phys per 100,000 Population",South West - Physician Count,"South West - Phys per 100,000 Population",Waterloo Wellington - Physician Count,"Waterloo Wellington - Phys per 100,000 Population",Hamilton Niagara Haldimand Brant - Physician Count,"Hamilton Niagara Haldimand Brant - Phys per 100,000 Population",Central West - Physician Count,"Central West - Phys per 100,000 Population",Mississauga Halton - Physician Count,"Mississauga Halton - Phys per 100,000 Population",Toronto Central - Physician Count,"Toronto Central - Phys per 100,000 Population",Central - Physician Count,"Central - Phys per 100,000 Population",Central East - Physician Count,"Central East - Phys per 100,000 Population",South East - Physician Count,"South East - Phys per 100,000 Population",Champlain - Physician Count,"Champlain - Phys per 100,000 Population",North Simcoe Muskoka - Physician Count,"North Simcoe Muskoka - Phys per 100,000 Population",North East - Physician Count,"North East - Phys per 100,000 Population",North West - Physician Count,"North West - Phys per 100,000 Population",Grand Total - Physician Count,"Grand Total - Phys per 100,000 Population"
Hematology / Oncology - Pediatric,1,0.15,6,0.57,0,0.00,7,0.46,1,0.09,0,0.00,21,1.56,2,0.10,1,0.06,0,0.00,6,0.42,0,0.00,0,0.00,0,0.00,45,0.31
Infectious Diseases - Pediatric,0,0.00,1,0.10,0,0.00,4,0.26,0,0.00,1,0.08,13,0.96,1,0.05,1,0.06,1,0.19,9,0.63,0,0.00,0,0.00,0,0.00,31,0.21
Neonatal - Perinatal Medicine,0,0.00,7,0.67,0,0.00,11,0.73,2,0.19,0,0.00,22,1.63,5,0.25,1,0.06,3,0.58,9,0.63,1,0.20,0,0.00,0,0.00,61,0.41
Nephrology - Pediatric,0,0.00,2,0.19,0,0.00,3,0.20,1,0.09,0,0.00,7,0.52,1,0.05,1,0.06,0,0.00,4,0.28,0,0.00,0,0.00,0,0.00,19,0.13
Neurology - Pediatric,0,0.00,4,0.38,0,0.00,3,0.20,0,0.00,1,0.08,7,0.52,5,0.25,1,0.06,1,0.19,6,0.42,0,0.00,0,0.00,0,0.00,28,0.19
Radiology - Pediatric,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.08,5,0.37,0,0.00,0,0.00,0,0.00,3,0.21,0,0.00,0,0.00,0,0.00,9,0.06
Respirology - Pediatric,0,0.00,4,0.38,0,0.00,1,0.07,1,0.09,3,0.23,14,1.04,1,0.05,2,0.12,0,0.00,6,0.42,0,0.00,0,0.00,0,0.00,32,0.22
Rheumatology - Pediatric,0,0.00,3,0.29,0,0.00,3,0.20,0,0.00,1,0.08,11,0.82,4,0.20,0,0.00,0,0.00,3,0.21,0,0.00,0,0.00,0,0.00,25,0.17
Pediatrics Total,40,5.97,136,12.94,36,4.19,194,12.80,59,5.48,99,7.75,477,35.38,202,10.20,97,5.73,40,7.75,245,17.19,29,5.66,26,4.54,10,4.19,1690,11.47
General Surgery,35,5.22,59,5.61,29,3.38,83,5.48,27,2.51,46,3.60,92,6.82,75,3.79,65,3.84,29,5.62,81,5.68,30,5.86,37,6.46,20,8.37,708,4.81
Cardiac Surgery,2,0.30,7,0.67,6,0.70,5,0.33,2,0.19,5,0.39,28,2.08,5,0.25,0,0.00,4,0.78,16,1.12,1,0.20,4,0.70,0,0.00,85,0.58
Colorectal Surgery,0,0.00,2,0.19,0,0.00,3,0.20,0,0.00,0,0.00,2,0.15,2,0.10,1,0.06,0,0.00,2,0.14,1,0.20,1,0.17,0,0.00,14,0.10
General Surgical Oncology,0,0.00,1,0.10,1,0.12,2,0.13,2,0.19,0,0.00,8,0.59,1,0.05,1,0.06,2,0.39,1,0.07,0,0.00,0,0.00,0,0.00,19,0.13
Gynecologic Oncology,0,0.00,2,0.19,0,0.00,2,0.13,0,0.00,3,0.23,7,0.52,0,0.00,1,0.06,2,0.39,5,0.35,2,0.39,0,0.00,0,0.00,24,0.16
Gynecologic Reproductive Endocrinology & Infertility,0,0.00,1,0.10,1,0.12,2,0.13,1,0.09,2,0.16,3,0.22,6,0.30,0,0.00,1,0.19,1,0.07,0,0.00,0,0.00,0,0.00,18,0.12
Maternal Fetal Medicine,0,0.00,1,0.10,0,0.00,3,0.20,0,0.00,2,0.16,9,0.67,2,0.10,0,0.00,1,0.19,3,0.21,0,0.00,0,0.00,0,0.00,21,0.14
Neurosurgery,5,0.75,12,1.14,1,0.12,12,0.79,1,0.09,8,0.63,35,2.60,1,0.05,0,0.00,9,1.74,12,0.84,0,0.00,5,0.87,3,1.26,104,0.71
Obstetrics & Gynecology,29,4.32,57,5.42,45,5.24,84,5.54,30,2.79,60,4.70,152,11.27,104,5.25,97,5.73,32,6.20,113,7.93,23,4.49,28,4.89,11,4.60,865,5.87
Ophthalmology,14,2.09,32,3.04,18,2.10,37,2.44,13,1.21,28,2.19,108,8.01,57,2.88,29,1.71,27,5.23,64,4.49,9,1.76,17,2.97,8,3.35,461,3.13
Orthopedic Surgery,21,3.13,52,4.95,25,2.91,73,4.82,21,1.95,38,2.98,98,7.27,62,3.13,54,3.19,30,5.82,71,4.98,17,3.32,24,4.19,10,4.19,596,4.05
Otolaryngology - Head & Neck Surgery,9,1.34,26,2.47,14,1.63,29,1.91,9,0.84,20,1.57,53,3.93,35,1.77,25,1.48,10,1.94,36,2.53,9,1.76,9,1.57,5,2.09,289,1.96
Pediatric Surgery,0,0.00,5,0.48,0,0.00,5,0.33,0,0.00,0,0.00,8,0.59,0,0.00,0,0.00,1,0.19,4,0.28,0,0.00,0,0.00,0,0.00,23,0.16
Plastic Surgery,7,1.04,18,1.71,9,1.05,27,1.78,8,0.74,21,1.64,59,4.38,36,1.82,17,1.00,8,1.55,29,2.04,7,1.37,9,1.57,3,1.26,258,1.75
Thoracic Surgery,2,0.30,4,0.38,4,0.47,5,0.33,3,0.28,4,0.31,15,1.11,3,0.15,5,0.30,2,0.39,5,0.35,1,0.20,4,0.70,1,0.42,58,0.39
Urology,13,1.94,24,2.28,17,1.98,30,1.98,11,1.02,15,1.17,39,2.89,32,1.62,21,1.24,14,2.71,37,2.60,10,1.95,12,2.10,4,1.67,279,1.89
Vascular Surgery,3,0.45,5,0.48,5,0.58,11,0.73,3,0.28,9,0.70,20,1.48,13,0.66,12,0.71,3,0.58,8,0.56,4,0.78,5,0.87,2,0.84,103,0.70
Surgery Total,140,20.88,308,29.31,175,20.39,413,27.25,131,12.18,261,20.44,736,54.59,434,21.92,328,19.37,175,33.92,488,34.24,114,22.26,155,27.07,67,28.05,3925,26.64
General Pathology,2,0.30,9,0.86,6,0.70,8,0.53,7,0.65,4,0.31,6,0.45,6,0.30,5,0.30,4,0.78,5,0.35,7,1.37,9,1.57,3,1.26,81,0.55
Anatomical Pathology,14,2.09,39,3.71,16,1.86,45,2.97,18,1.67,26,2.04,111,8.23,37,1.87,34,2.01,20,3.88,46,3.23,8,1.56,9,1.57,7,2.93,430,2.92
Forensic Pathology,0,0.00,2,0.19,0,0.00,2,0.13,0,0.00,0,0.00,0,0.00,12,0.61,0,0.00,1,0.19,3,0.21,0,0.00,4,0.70,0,0.00,24,0.16
Hematological Pathology,0,0.00,0,0.00,0,0.00,2,0.13,4,0.37,1,0.08,16,1.19,1,0.05,0,0.00,4,0.78,6,0.42,0,0.00,2,0.35,0,0.00,36,0.24
Medical Biochemistry,0,0.00,1,0.10,1,0.12,5,0.33,2,0.19,0,0.00,0,0.00,1,0.05,1,0.06,0,0.00,1,0.07,0,0.00,0,0.00,0,0.00,12,0.08
Medical Microbiology,1,0.15,3,0.29,2,0.23,4,0.26,2,0.19,3,0.23,11,0.82,4,0.20,1,0.06,1,0.19,5,0.35,0,0.00,0,0.00,0,0.00,37,0.25
Neuropathology,0,0.00,4,0.38,0,0.00,2,0.13,0,0.00,1,0.08,8,0.59,0,0.00,0,0.00,1,0.19,3,0.21,0,0.00,0,0.00,0,0.00,19,0.13
Laboratory Medicine Total,17,2.54,58,5.52,25,2.91,68,4.49,33,3.07,35,2.74,152,11.27,61,3.08,41,2.42,31,6.01,69,4.84,15,2.93,24,4.19,10,4.19,639,4.34
Specialist Total,511,76.21,1344,127.89,646,75.26,1935,127.66,566,52.61,1160,90.82,4157,308.35,1828,92.34,1246,73.59,729,141.32,2102,147.50,394,76.94,460,80.35,229,95.86,17307,117.46
Grand Total,1067,159.13,2379,226.38,1454,169.39,3274,216.00,1344,124.92,2466,193.08,6134,455.00,3707,187.26,2642,156.04,1326,257.05,3885,272.62,934,182.39,1134,198.08,573,239.86,32319,219.35
